Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.69071019 0.16276133
0.70777535 0.15316796
0.69071019 0.16276133
0.69071019 0.15316796
0.74190563 0.14357466
0.74190563 0.15316796
0.72484046 0.15316796
0.74190563 0.14357466
0.72484046 0.15316796
0.72484046 0.14357466
0.72484046 0.14357466
0.72484046 0.15316796
0.70777535 0.15316796
0.72484046 0.14357466
0.70777535 0.15316796
0.70777535 0.14357466
0.72484046 0.15316796
0.72484046 0.16276133
0.70777535 0.16276133
0.72484046 0.15316796
0.70777535 0.16276133
0.70777535 0.15316796
0.74190563 0.15316796
0.74190563 0.16276133
0.72484046 0.16276133
0.74190563 0.15316796
0.72484046 0.16276133
0.72484046 0.15316796
0.79310107 0.14357466
0.81016624 0.12438792
0.81016624 0.14357466
0.77603596 0.12438792
0.79310107 0.14357466
0.77603596 0.14357466
0.81016624 0.12438792
0.79310107 0.14357466
0.77603596 0.12438792
0.7589708 0.14357466
0.77603596 0.12438792
0.77603596 0.14357466
0.74190563 0.12438792
0.7589708 0.14357466
0.74190563 0.14357466
0.77603596 0.12438792
0.7589708 0.14357466
0.74190563 0.12438792
0.77603596 0.14357466
0.77603596 0.15316796
0.7589708 0.15316796
0.77603596 0.14357466
0.7589708 0.15316796
0.7589708 0.14357466
0.7589708 0.14357466
0.7589708 0.15316796
0.74190563 0.15316796
0.7589708 0.14357466
0.74190563 0.15316796
0.74190563 0.14357466
0.7589708 0.15316796
0.7589708 0.16276133
0.74190563 0.16276133
0.7589708 0.15316796
0.74190563 0.16276133
0.74190563 0.15316796
0.77603596 0.15316796
0.77603596 0.16276133
0.7589708 0.16276133
0.77603596 0.15316796
0.7589708 0.16276133
0.7589708 0.15316796
0.81016624 0.14357466
0.81016624 0.15316796
0.79310107 0.15316796
0.81016624 0.14357466
0.79310107 0.15316796
0.79310107 0.14357466
0.79310107 0.14357466
0.79310107 0.15316796
0.77603596 0.15316796
0.79310107 0.14357466
0.77603596 0.15316796
0.77603596 0.14357466
0.79310107 0.15316796
0.79310107 0.16276133
0.77603596 0.16276133
0.79310107 0.15316796
0.77603596 0.16276133
0.77603596 0.15316796
0.81016624 0.15316796
0.81016624 0.16276133
0.79310107 0.16276133
0.81016624 0.15316796
0.79310107 0.16276133
0.79310107 0.15316796
0.77603596 0.02260226
0.77603596 0.033170998
0.7589708 0.033170998
0.77603596 0.02260226
0.7589708 0.033170998
0.7589708 0.02260226
0.7589708 0.02260226
0.7589708 0.033170998
0.74190563 0.033170998
0.7589708 0.02260226
0.74190563 0.033170998
0.74190563 0.02260226
0.7589708 0.033170998
0.7589708 0.043739676
0.74190563 0.043739676
0.7589708 0.033170998
0.74190563 0.043739676
0.74190563 0.033170998
0.77603596 0.033170998
0.77603596 0.043739676
0.7589708 0.043739676
0.77603596 0.033170998
0.7589708 0.043739676
0.7589708 0.033170998
0.81016624 0.02260226
0.81016624 0.033170998
0.79310107 0.033170998
0.81016624 0.02260226
0.79310107 0.033170998
0.79310107 0.02260226
0.79310107 0.02260226
0.79310107 0.033170998
0.77603596 0.033170998
0.79310107 0.02260226
0.77603596 0.033170998
0.77603596 0.02260226
0.79310107 0.033170998
0.79310107 0.043739676
0.77603596 0.043739676
0.79310107 0.033170998
0.77603596 0.043739676
0.77603596 0.033170998
0.81016624 0.033170998
0.81016624 0.043739676
0.79310107 0.043739676
0.81016624 0.033170998
0.79310107 0.043739676
0.79310107 0.033170998
0.70777535 0.02260226
0.70777535 0.033170998
0.69071019 0.033170998
0.70777535 0.02260226
0.69071019 0.033170998
0.69071019 0.02260226
0.69071019 0.02260226
0.69071019 0.033170998
0.67364496 0.033170998
0.69071019 0.02260226
0.67364496 0.033170998
0.67364496 0.02260226
0.69071019 0.033170998
0.69071019 0.043739676
0.67364496 0.043739676
0.69071019 0.033170998
0.67364496 0.043739676
0.67364496 0.033170998
0.70777535 0.033170998
0.70777535 0.043739676
0.69071019 0.043739676
0.70777535 0.033170998
0.69071019 0.043739676
0.69071019 0.033170998
0.74190563 0.02260226
0.74190563 0.033170998
0.72484046 0.033170998
0.74190563 0.02260226
0.72484046 0.033170998
0.72484046 0.02260226
0.72484046 0.02260226
0.72484046 0.033170998
0.70777535 0.033170998
0.72484046 0.02260226
0.70777535 0.033170998
0.70777535 0.02260226
0.72484046 0.033170998
0.72484046 0.043739676
0.70777535 0.043739676
0.72484046 0.033170998
0.70777535 0.043739676
0.70777535 0.033170998
0.74190563 0.033170998
0.74190563 0.043739676
0.72484046 0.043739676
0.74190563 0.033170998
0.72484046 0.043739676
0.72484046 0.033170998
0.72484046 0.043739676
0.70777535 0.064877093
0.70777535 0.043739676
0.74190563 0.064877093
0.72484046 0.043739676
0.74190563 0.043739676
0.70777535 0.064877093
0.72484046 0.043739676
0.74190563 0.064877093
0.69071019 0.043739676
0.67364496 0.064877093
0.67364496 0.043739676
0.70777535 0.064877093
0.69071019 0.043739676
0.70777535 0.043739676
0.67364496 0.064877093
0.69071019 0.043739676
0.70777535 0.064877093
0.70777535 0.064877093
0.70777535 0.086014569
0.67364496 0.086014569
0.70777535 0.064877093
0.67364496 0.086014569
0.67364496 0.064877093
0.74190563 0.064877093
0.74190563 0.086014569
0.70777535 0.086014569
0.74190563 0.064877093
0.70777535 0.086014569
0.70777535 0.064877093
0.79310107 0.043739676
0.77603596 0.064877093
0.77603596 0.043739676
0.81016624 0.064877093
0.79310107 0.043739676
0.81016624 0.043739676
0.77603596 0.064877093
0.79310107 0.043739676
0.81016624 0.064877093
0.7589708 0.043739676
0.74190563 0.064877093
0.74190563 0.043739676
0.77603596 0.064877093
0.7589708 0.043739676
0.77603596 0.043739676
0.74190563 0.064877093
0.7589708 0.043739676
0.77603596 0.064877093
0.77603596 0.064877093
0.77603596 0.086014569
0.74190563 0.086014569
0.77603596 0.064877093
0.74190563 0.086014569
0.74190563 0.064877093
0.81016624 0.064877093
0.81016624 0.086014569
0.77603596 0.086014569
0.81016624 0.064877093
0.77603596 0.086014569
0.77603596 0.064877093
0.84272492 0.70316178
0.81016624 0.68282092
0.84272492 0.66248006
0.84272492 0.66248006
0.81016624 0.68282092
0.81016624 0.66248006
0.81016624 0.68282092
0.84272492 0.70316178
0.81016624 0.70316178
0.84272492 0.70316178
0.84272492 0.66248006
0.8752836 0.66248006
0.84272492 0.70316178
0.8752836 0.66248006
0.8752836 0.70316178
0.8752836 0.70316178
0.8752836 0.72350264
0.84272492 0.72350264
0.8752836 0.70316178
0.84272492 0.72350264
0.84272492 0.70316178
0.84272492 0.70316178
0.84272492 0.72350264
0.81016624 0.72350264
0.84272492 0.70316178
0.81016624 0.72350264
0.81016624 0.70316178
0.90784228 0.70316178
0.8752836 0.72350264
0.8752836 0.70316178
0.90784228 0.61988449
0.9404009 0.57728893
0.9404009 0.61988449
0.8752836 0.57728893
0.90784228 0.61988449
0.8752836 0.61988449
0.9404009 0.57728893
0.90784228 0.61988449
0.8752836 0.57728893
0.84272492 0.61988449
0.8752836 0.57728893
0.8752836 0.61988449
0.81016624 0.57728893
0.84272492 0.61988449
0.81016624 0.61988449
0.8752836 0.57728893
0.84272492 0.61988449
0.81016624 0.57728893
0.8752836 0.61988449
0.8752836 0.64118227
0.84272492 0.64118227
0.8752836 0.61988449
0.84272492 0.64118227
0.84272492 0.61988449
0.84272492 0.61988449
0.84272492 0.64118227
0.81016624 0.64118227
0.84272492 0.61988449
0.81016624 0.64118227
0.81016624 0.61988449
0.81016624 0.65183115
0.84272492 0.66248006
0.81016624 0.66248006
0.84272492 0.64118227
0.81016624 0.65183115
0.81016624 0.64118227
0.84272492 0.66248006
0.81016624 0.65183115
0.84272492 0.64118227
0.8752836 0.64118227
0.8752836 0.66248006
0.84272492 0.66248006
0.8752836 0.64118227
0.84272492 0.66248006
0.84272492 0.64118227
0.9404009 0.61988449
0.9404009 0.64118227
0.90784228 0.64118227
0.9404009 0.61988449
0.90784228 0.64118227
0.90784228 0.61988449
0.90784228 0.61988449
0.90784228 0.64118227
0.8752836 0.64118227
0.90784228 0.61988449
0.8752836 0.64118227
0.8752836 0.61988449
0.90784228 0.64118227
0.90784228 0.66248006
0.8752836 0.66248006
0.90784228 0.64118227
0.8752836 0.66248006
0.8752836 0.64118227
0.9404009 0.64118227
0.9404009 0.66248006
0.90784228 0.66248006
0.9404009 0.64118227
0.90784228 0.66248006
0.90784228 0.64118227
0.90784228 0.49600136
0.8752836 0.53664514
0.8752836 0.49600136
0.9404009 0.53664514
0.90784228 0.49600136
0.9404009 0.49600136
0.8752836 0.53664514
0.90784228 0.49600136
0.9404009 0.53664514
0.84272492 0.49600136
0.81016624 0.53664514
0.81016624 0.49600136
0.8752836 0.53664514
0.84272492 0.49600136
0.8752836 0.49600136
0.81016624 0.53664514
0.84272492 0.49600136
0.8752836 0.53664514
0.8752836 0.53664514
0.8752836 0.57728893
0.81016624 0.57728893
0.8752836 0.53664514
0.81016624 0.57728893
0.81016624 0.53664514
0.9404009 0.53664514
0.9404009 0.57728893
0.8752836 0.57728893
0.9404009 0.53664514
0.8752836 0.57728893
0.8752836 0.53664514
0.9404009 0.41665417
0.9404009 0.43649095
0.90784228 0.43649095
0.9404009 0.41665417
0.90784228 0.43649095
0.90784228 0.41665417
0.90784228 0.41665417
0.90784228 0.43649095
0.8752836 0.43649095
0.90784228 0.41665417
0.8752836 0.43649095
0.8752836 0.41665417
0.89156288 0.45632774
0.90784228 0.43649095
0.90784228 0.45632774
0.8752836 0.43649095
0.89156288 0.45632774
0.8752836 0.45632774
0.90784228 0.43649095
0.89156288 0.45632774
0.8752836 0.43649095
0.92412156 0.45632774
0.9404009 0.43649095
0.9404009 0.45632774
0.90784228 0.43649095
0.92412156 0.45632774
0.90784228 0.45632774
0.9404009 0.43649095
0.92412156 0.45632774
0.90784228 0.43649095
0.8752836 0.41665417
0.8752836 0.43649095
0.84272492 0.43649095
0.8752836 0.41665417
0.84272492 0.43649095
0.84272492 0.41665417
0.84272492 0.41665417
0.84272492 0.43649095
0.81016624 0.43649095
0.84272492 0.41665417
0.81016624 0.43649095
0.81016624 0.41665417
0.82644564 0.45632774
0.84272492 0.43649095
0.84272492 0.45632774
0.81016624 0.43649095
0.82644564 0.45632774
0.81016624 0.45632774
0.84272492 0.43649095
0.82644564 0.45632774
0.81016624 0.43649095
0.85900426 0.45632774
0.8752836 0.43649095
0.8752836 0.45632774
0.84272492 0.43649095
0.85900426 0.45632774
0.84272492 0.45632774
0.8752836 0.43649095
0.85900426 0.45632774
0.84272492 0.43649095
0.8752836 0.45632774
0.8752836 0.46624613
0.85900426 0.46624613
0.8752836 0.45632774
0.85900426 0.46624613
0.85900426 0.45632774
0.85900426 0.45632774
0.85900426 0.46624613
0.84272492 0.46624613
0.85900426 0.45632774
0.84272492 0.46624613
0.84272492 0.45632774
0.85900426 0.46624613
0.85900426 0.47616458
0.84272492 0.47616458
0.85900426 0.46624613
0.84272492 0.47616458
0.84272492 0.46624613
0.8752836 0.46624613
0.8752836 0.47616458
0.85900426 0.47616458
0.8752836 0.46624613
0.85900426 0.47616458
0.85900426 0.46624613
0.84272492 0.45632774
0.84272492 0.46624613
0.82644564 0.46624613
0.84272492 0.45632774
0.82644564 0.46624613
0.82644564 0.45632774
0.82644564 0.45632774
0.82644564 0.46624613
0.81016624 0.46624613
0.82644564 0.45632774
0.81016624 0.46624613
0.81016624 0.45632774
0.82644564 0.46624613
0.82644564 0.47616458
0.81016624 0.47616458
0.82644564 0.46624613
0.81016624 0.47616458
0.81016624 0.46624613
0.84272492 0.46624613
0.84272492 0.47616458
0.82644564 0.47616458
0.84272492 0.46624613
0.82644564 0.47616458
0.82644564 0.46624613
0.82644564 0.47616458
0.81016624 0.49600136
0.81016624 0.47616458
0.84272492 0.49600136
0.82644564 0.47616458
0.84272492 0.47616458
0.81016624 0.49600136
0.82644564 0.47616458
0.84272492 0.49600136
0.85900426 0.47616458
0.84272492 0.49600136
0.84272492 0.47616458
0.8752836 0.49600136
0.85900426 0.47616458
0.8752836 0.47616458
0.84272492 0.49600136
0.85900426 0.47616458
0.8752836 0.49600136
0.9404009 0.45632774
0.9404009 0.46624613
0.92412156 0.46624613
0.9404009 0.45632774
0.92412156 0.46624613
0.92412156 0.45632774
0.92412156 0.45632774
0.92412156 0.46624613
0.90784228 0.46624613
0.92412156 0.45632774
0.90784228 0.46624613
0.90784228 0.45632774
0.92412156 0.46624613
0.92412156 0.47616458
0.90784228 0.47616458
0.92412156 0.46624613
0.90784228 0.47616458
0.90784228 0.46624613
0.9404009 0.46624613
0.9404009 0.47616458
0.92412156 0.47616458
0.9404009 0.46624613
0.92412156 0.47616458
0.92412156 0.46624613
0.90784228 0.45632774
0.90784228 0.46624613
0.89156288 0.46624613
0.90784228 0.45632774
0.89156288 0.46624613
0.89156288 0.45632774
0.89156288 0.45632774
0.89156288 0.46624613
0.8752836 0.46624613
0.89156288 0.45632774
0.8752836 0.46624613
0.8752836 0.45632774
0.89156288 0.46624613
0.89156288 0.47616458
0.8752836 0.47616458
0.89156288 0.46624613
0.8752836 0.47616458
0.8752836 0.46624613
0.90784228 0.46624613
0.90784228 0.47616458
0.89156288 0.47616458
0.90784228 0.46624613
0.89156288 0.47616458
0.89156288 0.46624613
0.89156288 0.47616458
0.8752836 0.49600136
0.8752836 0.47616458
0.90784228 0.49600136
0.89156288 0.47616458
0.90784228 0.47616458
0.8752836 0.49600136
0.89156288 0.47616458
0.90784228 0.49600136
0.92412156 0.47616458
0.90784228 0.49600136
0.90784228 0.47616458
0.9404009 0.49600136
0.92412156 0.47616458
0.9404009 0.47616458
0.90784228 0.49600136
0.92412156 0.47616458
0.9404009 0.49600136
0.9404009 0.33020258
0.9404009 0.3734284
0.8752836 0.3734284
0.9404009 0.33020258
0.8752836 0.3734284
0.8752836 0.33020258
0.8752836 0.33020258
0.8752836 0.3734284
0.81016624 0.3734284
0.8752836 0.33020258
0.81016624 0.3734284
0.81016624 0.33020258
0.84272492 0.41665417
0.8752836 0.3734284
0.8752836 0.41665417
0.81016624 0.3734284
0.84272492 0.41665417
0.81016624 0.41665417
0.8752836 0.3734284
0.84272492 0.41665417
0.81016624 0.3734284
0.90784228 0.41665417
0.9404009 0.3734284
0.9404009 0.41665417
0.8752836 0.3734284
0.90784228 0.41665417
0.8752836 0.41665417
0.9404009 0.3734284
0.90784228 0.41665417
0.8752836 0.3734284
0.90784228 0.24487287
0.8752836 0.28753775
0.8752836 0.24487287
0.9404009 0.28753775
0.90784228 0.24487287
0.9404009 0.24487287
0.8752836 0.28753775
0.90784228 0.24487287
0.9404009 0.28753775
0.84272492 0.24487287
0.81016624 0.28753775
0.81016624 0.24487287
0.8752836 0.28753775
0.84272492 0.24487287
0.8752836 0.24487287
0.81016624 0.28753775
0.84272492 0.24487287
0.8752836 0.28753775
0.8752836 0.28753775
0.8752836 0.33020258
0.81016624 0.33020258
0.8752836 0.28753775
0.81016624 0.33020258
0.81016624 0.28753775
0.9404009 0.28753775
0.9404009 0.33020258
0.8752836 0.33020258
0.9404009 0.28753775
0.8752836 0.33020258
0.8752836 0.28753775
0.9404009 0.16276133
0.9404009 0.17302531
0.92412156 0.17302531
0.9404009 0.16276133
0.92412156 0.17302531
0.92412156 0.16276133
0.92412156 0.16276133
0.92412156 0.17302531
0.90784228 0.17302531
0.92412156 0.16276133
0.90784228 0.17302531
0.90784228 0.16276133
0.92412156 0.17302531
0.92412156 0.18328923
0.90784228 0.18328923
0.92412156 0.17302531
0.90784228 0.18328923
0.90784228 0.17302531
0.9404009 0.17302531
0.9404009 0.18328923
0.92412156 0.18328923
0.9404009 0.17302531
0.92412156 0.18328923
0.92412156 0.17302531
0.90784228 0.16276133
0.90784228 0.17302531
0.89156288 0.17302531
0.90784228 0.16276133
0.89156288 0.17302531
0.89156288 0.16276133
0.89156288 0.16276133
0.89156288 0.17302531
0.8752836 0.17302531
0.89156288 0.16276133
0.8752836 0.17302531
0.8752836 0.16276133
0.89156288 0.17302531
0.89156288 0.18328923
0.8752836 0.18328923
0.89156288 0.17302531
0.8752836 0.18328923
0.8752836 0.17302531
0.90784228 0.17302531
0.90784228 0.18328923
0.89156288 0.18328923
0.90784228 0.17302531
0.89156288 0.18328923
0.89156288 0.17302531
0.90784228 0.18328923
0.90784228 0.19355315
0.89156288 0.19355315
0.90784228 0.18328923
0.89156288 0.19355315
0.89156288 0.18328923
0.89156288 0.18328923
0.89156288 0.19355315
0.8752836 0.19355315
0.89156288 0.18328923
0.8752836 0.19355315
0.8752836 0.18328923
0.89156288 0.19355315
0.89156288 0.20381707
0.8752836 0.20381707
0.89156288 0.19355315
0.8752836 0.20381707
0.8752836 0.19355315
0.90784228 0.19355315
0.90784228 0.20381707
0.89156288 0.20381707
0.90784228 0.19355315
0.89156288 0.20381707
0.89156288 0.19355315
0.9404009 0.18328923
0.9404009 0.19355315
0.92412156 0.19355315
0.9404009 0.18328923
0.92412156 0.19355315
0.92412156 0.18328923
0.92412156 0.18328923
0.92412156 0.19355315
0.90784228 0.19355315
0.92412156 0.18328923
0.90784228 0.19355315
0.90784228 0.18328923
0.92412156 0.19355315
0.92412156 0.20381707
0.90784228 0.20381707
0.92412156 0.19355315
0.90784228 0.20381707
0.90784228 0.19355315
0.9404009 0.19355315
0.9404009 0.20381707
0.92412156 0.20381707
0.9404009 0.19355315
0.92412156 0.20381707
0.92412156 0.19355315
0.8752836 0.16276133
0.8752836 0.17302531
0.85900426 0.17302531
0.8752836 0.16276133
0.85900426 0.17302531
0.85900426 0.16276133
0.85900426 0.16276133
0.85900426 0.17302531
0.84272492 0.17302531
0.85900426 0.16276133
0.84272492 0.17302531
0.84272492 0.16276133
0.85900426 0.17302531
0.85900426 0.18328923
0.84272492 0.18328923
0.85900426 0.17302531
0.84272492 0.18328923
0.84272492 0.17302531
0.8752836 0.17302531
0.8752836 0.18328923
0.85900426 0.18328923
0.8752836 0.17302531
0.85900426 0.18328923
0.85900426 0.17302531
0.84272492 0.16276133
0.84272492 0.17302531
0.82644564 0.17302531
0.84272492 0.16276133
0.82644564 0.17302531
0.82644564 0.16276133
0.82644564 0.16276133
0.82644564 0.17302531
0.81016624 0.17302531
0.82644564 0.16276133
0.81016624 0.17302531
0.81016624 0.16276133
0.82644564 0.17302531
0.82644564 0.18328923
0.81016624 0.18328923
0.82644564 0.17302531
0.81016624 0.18328923
0.81016624 0.17302531
0.84272492 0.17302531
0.84272492 0.18328923
0.82644564 0.18328923
0.84272492 0.17302531
0.82644564 0.18328923
0.82644564 0.17302531
0.84272492 0.18328923
0.84272492 0.19355315
0.82644564 0.19355315
0.84272492 0.18328923
0.82644564 0.19355315
0.82644564 0.18328923
0.82644564 0.18328923
0.82644564 0.19355315
0.81016624 0.19355315
0.82644564 0.18328923
0.81016624 0.19355315
0.81016624 0.18328923
0.82644564 0.19355315
0.82644564 0.20381707
0.81016624 0.20381707
0.82644564 0.19355315
0.81016624 0.20381707
0.81016624 0.19355315
0.84272492 0.19355315
0.84272492 0.20381707
0.82644564 0.20381707
0.84272492 0.19355315
0.82644564 0.20381707
0.82644564 0.19355315
0.8752836 0.18328923
0.8752836 0.19355315
0.85900426 0.19355315
0.8752836 0.18328923
0.85900426 0.19355315
0.85900426 0.18328923
0.85900426 0.18328923
0.85900426 0.19355315
0.84272492 0.19355315
0.85900426 0.18328923
0.84272492 0.19355315
0.84272492 0.18328923
0.85900426 0.19355315
0.85900426 0.20381707
0.84272492 0.20381707
0.85900426 0.19355315
0.84272492 0.20381707
0.84272492 0.19355315
0.8752836 0.19355315
0.8752836 0.20381707
0.85900426 0.20381707
0.8752836 0.19355315
0.85900426 0.20381707
0.85900426 0.19355315
0.85900426 0.20381707
0.84272492 0.22434503
0.84272492 0.20381707
0.8752836 0.22434503
0.85900426 0.20381707
0.8752836 0.20381707
0.84272492 0.22434503
0.85900426 0.20381707
0.8752836 0.22434503
0.82644564 0.20381707
0.81016624 0.22434503
0.81016624 0.20381707
0.84272492 0.22434503
0.82644564 0.20381707
0.84272492 0.20381707
0.81016624 0.22434503
0.82644564 0.20381707
0.84272492 0.22434503
0.84272492 0.22434503
0.84272492 0.24487287
0.81016624 0.24487287
0.84272492 0.22434503
0.81016624 0.24487287
0.81016624 0.22434503
0.8752836 0.22434503
0.8752836 0.24487287
0.84272492 0.24487287
0.8752836 0.22434503
0.84272492 0.24487287
0.84272492 0.22434503
0.92412156 0.20381707
0.90784228 0.22434503
0.90784228 0.20381707
0.9404009 0.22434503
0.92412156 0.20381707
0.9404009 0.20381707
0.90784228 0.22434503
0.92412156 0.20381707
0.9404009 0.22434503
0.89156288 0.20381707
0.8752836 0.22434503
0.8752836 0.20381707
0.90784228 0.22434503
0.89156288 0.20381707
0.90784228 0.20381707
0.8752836 0.22434503
0.89156288 0.20381707
0.90784228 0.22434503
0.90784228 0.22434503
0.90784228 0.24487287
0.8752836 0.24487287
0.90784228 0.22434503
0.8752836 0.24487287
0.8752836 0.22434503
0.9404009 0.22434503
0.9404009 0.24487287
0.90784228 0.24487287
0.9404009 0.22434503
0.90784228 0.24487287
0.90784228 0.22434503
0.9404009 0.086014569
0.9404009 0.10520124
0.90784228 0.10520124
